"报备通话内容：主要用于拨打银行贷款营销、贷款催收、零售推销、房产中介等电话；
质检目标：根据通话录音转写的ASR文本，识别该通话是否高风险涉诈；
备注：
1.部分违规场景，需结合具体通话情境判断是否涉诈，如确认为涉诈，登记时需标注为诈骗，与违规场景进行区分。
2.对违规场景的判断，采用就高不就低的原则进行分类，如通话中引导微信群【引流第三方平台】，明确为炒股群，因【引导投资理财】风险级别更高，可判断为【引导投资理财】类型。",Unnamed: 1,Unnamed: 2,Unnamed: 3
序号,话术情境,话术特征,类型
违规场景,,,
1,引流第三方平台,"非个人微信（高风险）：
如QQ、YY、微信群、福利群、qq群；下载APP、点击链接、扫二维码、关注公众号/服务号。",违规
,,"个人微信：
1.外呼人员主动添加用户微信，不区分场景，为合规；
2.由第三方添加用户微信：贷款场景为低风险，其他场景都算合规，贷款场景按【贷款相关】低风险类型标注即可；
3.引导用户主动添加微信：不区分场景，均为高风险（包括让用户添加外呼人员本机号码微信，以及第三方微信），其中贷款场景引导用户添加第三方为涉诈类型，按【引导贷款用户添加第三方微信】涉诈类型标注；",违规
2,贷款相关,"1.合规平台（合规）：银行、银行消费金融、融三六零贷款
2.助贷包装（合规）：个人贷款包装为经营性贷款，正常银行渠道贷款，无需第三方介入，收取合理助贷服务费（一般10个点以内），无其他违规场景；
3.过分承诺（低风险）：包过、包批、100%下款、内部渠道、保证金、解冻金、零利息；
4.提前收取费用（低风险）：定金，诚意金等；
5.网贷、小贷平台（低风险）：度小满、安逸花、拍拍贷、分期乐、理想花、花呗等（如有明确具体平台，需标注对应平台）；
6.不看征信（低风险）：贷款推销不看征信；
7.涉及违规提取公积金（中风险）；
8.平台客服以清除数据协助网贷平台下款名义收取高额服务费（中风险）（典型案例5）
9.贷款债务优化（高风险）：以其他名义，如帮处理高利息平台债务、或以法律咨询名义诱导做贷款替换（借低息贷款换高息贷款）
（如正常推销贷款场景，只是以债务优化为话术，为合规）
10.砍头息贷款（高风险）：如贷款1w到手8k
11.引导用户平台操作提现（高风险）：以提额降息活动/关闭会员等为由引导用户进入小程序/公众号/app操作提现，偏套路贷，按高风险。（通话中常见此套路平台：众安贷，小花钱包，信用飞，分期乐，还呗，三六零借条等）（典型案例6）
12.关于贷款要求芝麻信用分的标准：
（1）如果明确为银行渠道，无其他违规场景，为合规；
（2）如果没有明确是银行渠道，通话中要求提供芝麻或者微信信用分截图或者询问信用分情况（有的通话可能没有要求提供截图，但是询问了芝麻信用分多少），包括小贷平台跟没有提及具体平台的通话，算入套路贷高风险涉诈类型——【手机租赁套路贷诈骗】；
Eg：手机租赁套路贷诈骗：贷款推销，要求提供芝麻信用分截图，疑似套路贷
（3）如果有涉及到引导对接第三方/添加第三方微信，按【引导贷款用户添加第三方微信】高风险涉诈类型标记。",违规
3,法律服务,"1.法律机构维权服务名义主张帮用户要回欠款、提供离婚诉讼服务等，一般涉及收费，为违规场景（低风险）；
如：需补缴手续费/保证金至个人账户、验证资金流水要求多次转账、充值解冻账户、维权机构要求支付调档费等；（如案例1）
2.自称维权机构帮退律所费用，成功后收取一半服务费（高风险）；（如案例2）",违规
4,企业营销与招商服务,"1.品牌招商加盟（合规）：棋牌/零食店加盟、邀请阿里国际电商开店
2.淘宝闪购联盟功能开启（合规）
3.Ai/小红书推广获客服务（低风险）：收费提供GEO服务
4.会展营销（低风险）：如需提前收费为低风险，否则合规
5.企业服务营销提前收费（低风险）：培训机构/学校招生、课程培训、考证服务、申报代办等，涉及提前收费，按低风险；
6.企业虚开成本票服务（中风险）：虚开发票中介，注册第三方个体户核定征收买票冲成本，收取服务费，涉及违规涉税筹划、诱导虚开发票行为。（典型案例2）
7.企业重点人群补贴申报服务（中风险）：第三方为企业提供重点人群补贴申报服务，到账后收取服务费；（如典型案例3）",违规
5,商品推销,"1.运营商业务推销（合规）：校园前置营销，携号转网，宽带续费等；
2.赠送pos机（低风险）：涉及几百上千刷够流水后才能提现为低风险，只收几十块运费为合规
3.保健品推销（中风险）：免费领引流—>加微信后开始洗脑、推销高价保健品—>可能搞货到付款、到付运费、会员费、套餐费—>反复骚扰、连环下单，掏空老人积蓄。",违规
6,商业地产,"1.商铺包租提前收取推广费（合规）：商铺转让中介要求签订合同，支付推广费,已确认为合规业务；
2.法拍房处理（低风险）：用户欠债房子被拍卖，代处理法拍房问题
3.代客运营租房装修收费（中风险）：长期合作代运营租房，需先按指定风格委托为房子装修",违规
7,违规催收,"1.通讯录催收（向欠款人的亲友、同事催收）（低风险）；
2.暴力催收（如威胁联系亲友、上门催收、报身份证/住址威胁等）为违规场景（低风险）；
3.冒充公检法催收（高风险）：冒充法院人员，司法调节站人员，诉讼中心人员等公检法人员，实际目的为催收；
4.对本人催收为合规。",违规
